"","Group.1","x","Exp1","u_teamid","u_teamid2","u_expgroup1","backgr_degree1","backgr_degree2","backgr_degree3","numinteam","software","degree","difficult","stat_skill","dv_tag","deviance","or","sig","orig_or","orig_sig","orig_direction","rep_direction","verif","exact","deviance_abs","count","max","max1","insamp","stat_degree","stata","degree_soc"
"1",1,1,2,1,1,NA,3,7,6,3,NA,1,-0.55,1.49325685277492,20.5,0.002225,1.01065,0.15,1.008425,0.625,1.5,1.5,1,1,0.002375,0.418175,1.92,1.92,1,1,1,1
"2",2,2,1,2,2,NA,4,4,4,3,NA,2,-1.55,2.03043879887994,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.526458333333333,1.92,1.92,1,0,1,0
"3",3,3,1,3,3,NA,4,6,4,2,NA,2,-0.55,-0.0738710694427634,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.527458333333333,1.92,1.92,1,0,0,0
"4",5,5,2,5,5,NA,4,1,4,3,NA,2,-0.55,-0.457952963947167,20.5,0.00537500000000001,1.0138,0.525,1.008425,0.625,1.5,1.525,1,0.65,0.00837500000000001,0.820275,1.92,1.92,1,0,1,0
"5",6,6,2,6,6,NA,3,6,3,2,NA,1,-0.55,0.923306722716527,20.5,0.0038,1.012225,0.5,1.008425,0.625,1.5,1.55,1,0.8,0.00629999999999999,0.70245,1.92,1.92,1,0,1,1
"6",7,7,2,7,7,NA,4,3,3,3,NA,2,-0.55,-0.280097824051577,20.5,0.00252499999999998,1.01095,0.425,1.008425,0.625,1.5,1.525,1,0.525,0.010325,0.993775,1.92,1.92,1,0,1,0
"7",8,8,2,8,8,NA,3,3,3,3,NA,1,-0.55,2.08006121750112,20.027027027027,0.00340540540540541,1.00945945945946,0.459459459459459,1.00605405405405,0.621621621621622,1.51351351351351,1.59459459459459,0.918918918918919,0.459459459459459,0.0352972972972973,1.17127027027027,1.92,1.92,1,0,1,1
"8",10,10,2,10,10,NA,6,6,6,1,NA,3,-0.55,2.66927962454015,20.5,0.00474999999999998,1.013175,0.525,1.008425,0.625,1.5,1.475,1,0.55,0.01185,1.00215,1.92,1.92,1,0,1,0
"9",11,11,1,11,11,NA,2,6,2,2,NA,3,-0.55,-1.21364023019796,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.528458333333333,1.92,1.92,1,0,1,0
"10",12,12,1,12,12,NA,5,5,5,3,NA,3,0.45,0.588768508335829,24.5,-0.0481041666666667,0.96525,0.8125,1.01335416666667,0.458333333333333,1.52083333333333,1.83333333333333,0.479166666666667,0.208333333333333,0.0793125,1.73341666666667,1.92,1.92,1,0,0,0
"11",13,13,2,13,13,NA,3,3,3,3,NA,1,0.45,2.19606834762606,20.5,-0.00869999999999999,0.999725,0.45,1.008425,0.625,1.5,1.85,0.9,0.55,0.019,1.0142,1.92,1.92,1,0,1,1
"12",16,16,2,16,16,NA,3,6,3,2,NA,1,0.45,2.55310591600207,20.5,-0.001,1.007425,0,1.008425,0.625,1.5,1.55,0.8,0.1,0.0644,1.55615,1.92,1.92,1,0,0,1
"13",17,17,2,17,17,NA,3,6,6,1,NA,1,0.45,0.324184825055661,20.5,0.003975,1.0124,0.5,1.008425,0.625,1.5,1.55,1,0.8,0.006475,0.725575,1.92,1.92,1,0,1,1
"14",18,18,2,18,18,NA,4,4,4,3,NA,2,-0.55,-1.91522415701794,20.5,0.00407500000000001,1.0125,0.05,1.008425,0.625,1.5,1.575,1,0.5,0.011475,0.97675,1.92,1.92,1,0,0,0
"15",19,19,1,19,19,NA,3,3,3,3,NA,1,-0.55,0.663762284570818,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.529479166666667,1.92,1.92,1,0,1,1
"16",20,20,1,20,20,NA,3,6,6,2,NA,1,-0.55,0.355221658693045,24.5,-0.000458333333333331,1.01289583333333,0,1.01335416666667,0.458333333333333,1.52083333333333,1.54166666666667,1,1,0.000458333333333331,0.826166666666667,1.92,1.92,1,0,0,1
"17",21,21,1,21,21,NA,3,6,6,1,NA,1,0.45,-1.73196792099784,24.5,0.00187499999999999,1.01522916666667,0.5,1.01335416666667,0.458333333333333,1.52083333333333,1.47916666666667,1,0.979166666666667,0.00329166666666666,1.27285416666667,1.92,1.92,1,0,1,1
"18",22,22,2,22,22,NA,3,3,3,3,NA,1,-0.55,0.255017243556645,20.5,0.00207499999999999,1.0105,0.6,1.008425,0.625,1.5,1.475,1,0.8,0.00547500000000002,0.6633,1.92,1.92,1,0,1,1
"19",23,23,1,23,23,NA,3,6,3,2,NA,1,0.45,-2.54351801245996,24.5,-0.000354166666666665,1.013,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.5625,1,0.979166666666667,0.000354166666666665,0.6355,1.92,1.92,1,0,1,1
"20",26,26,2,26,26,NA,3,6,3,2,NA,1,-0.55,0.818834031165565,20.5,-0.00215000000000002,1.006275,0.525,1.008425,0.625,1.5,1.575,0.875,0.5,0.0225,1.102825,1.92,1.92,1,0,1,1
"21",27,27,1,27,27,NA,4,6,6,1,NA,2,0.45,2.9749785479604,24.5,0.0000416666666666713,1.01339583333333,0,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0.000125000000000005,0.610541666666667,1.92,1.92,1,0,1,0
"22",28,28,2,28,28,NA,3,2,3,3,NA,1,-0.55,1.24815260698418,20.5,0.00182500000000001,1.01025,0.15,1.008425,0.625,1.5,1.575,1,0.775,0.00717500000000002,0.850525,1.92,1.92,1,0,0,1
"23",29,29,2,29,29,NA,2,6,4,2,NA,3,-0.55,0.572108742542905,20.5,0.00385,1.012275,0.5,1.008425,0.625,1.5,1.525,1,0.8,0.00639999999999998,0.712725,1.92,1.92,1,0,1,0
"24",30,30,2,30,30,NA,3,6,3,2,NA,1,-0.55,2.16790937730791,20.5,0.00434999999999999,1.012775,0.575,1.008425,0.625,1.5,1.5,1,0.75,0.00755000000000001,0.82375,1.92,1.92,1,0,1,1
"25",31,31,1,31,31,NA,3,6,6,1,NA,1,0.45,3.80096883177748,24.5,0.0124375,1.02579166666667,0.729166666666667,1.01335416666667,0.458333333333333,1.52083333333333,1.45833333333333,0.875,0.520833333333333,0.0353958333333333,1.190125,1.92,1.92,1,0,1,1
"26",32,32,2,32,32,NA,3,4,3,3,NA,1,-0.55,0.456975721750897,20.5,0.00422499999999999,1.01265,0.5,1.008425,0.625,1.5,1.475,1,0.575,0.010225,0.985825,1.92,1.92,1,0,1,1
"27",33,33,2,33,33,NA,NA,6,5,3,NA,3,1.45,0.233631240043491,20.5,-0.10735,0.901075,0.825,1.008425,0.625,1.5,1.75,0.425,0.125,0.15875,1.67825,1.92,1.92,1,0,0,0
"28",34,34,2,34,34,NA,3,6,3,2,NA,1,-0.55,0.131475280950929,20.5,0.00345,1.011875,0.5,1.008425,0.625,1.5,1.55,0.95,0.825,0.0063,0.65565,1.92,1.92,1,0,1,1
"29",35,35,1,35,35,NA,3,6,3,2,NA,1,-0.55,-1.83594155749365,24.5,0,1.01335416666667,0.4375,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.533270833333333,1.92,1.92,1,0,0,1
"30",36,36,2,36,36,NA,3,6,6,1,NA,1,-0.55,2.3446595879553,20.5,-0.00675,1.001675,0.5,1.008425,0.625,1.5,1.6,1,0.375,0.026,1.205625,1.92,1.92,1,0,1,1
"31",37,37,1,37,37,NA,3,3,3,3,NA,1,-0.55,2.45552084398657,24.5,0.00247916666666667,1.01583333333333,0.5,1.01335416666667,0.458333333333333,1.52083333333333,1.4375,1,0.875,0.0045625,1.36516666666667,1.92,1.92,1,0,1,1
"32",38,38,2,38,38,NA,3,6,3,2,NA,1,-0.55,-1.83594155749365,20.5,0.002575,1.011,0.275,1.008425,0.625,1.5,1.525,1,0.475,0.015075,1.04965,1.92,1.92,1,0,1,1
"33",39,39,2,39,39,NA,3,3,3,3,NA,1,-0.55,-2.26525664496608,20.5,0.00372499999999998,1.01215,0.55,1.008425,0.625,1.5,1.475,1,0.525,0.011375,0.99545,1.92,1.92,1,0,1,1
"34",40,40,1,40,40,NA,4,6,4,2,NA,2,0.45,-1.88705784311278,24.5,0.00854166666666668,1.02189583333333,0.583333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.5,0.979166666666667,0.3125,0.0182083333333333,1.58302083333333,1.92,1.92,1,0,0,0
"35",41,41,2,41,41,NA,4,4,3,3,NA,2,1.45,0.267135525562659,20.5,-0.0077,1.000725,0.425,1.008425,0.625,1.5,1.65,0.925,0.4,0.02305,1.1705,1.92,1.92,1,0,0,0
"36",42,42,1,42,42,NA,3,3,3,3,NA,1,0.45,-1.70329172010434,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.534354166666667,1.92,1.92,1,0,1,1
"37",43,43,1,43,43,NA,3,6,6,2,NA,1,0.45,-1.86374016070803,24.5,0.00152083333333335,1.014875,0.479166666666667,1.01335416666667,0.458333333333333,1.52083333333333,1.5,1,0.395833333333333,0.0132291666666667,1.48485416666667,1.92,1.92,1,0,1,1
"38",45,45,1,45,45,NA,3,6,3,2,NA,1,-0.55,-1.08548905395702,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.5354375,1.92,1.92,1,0,1,1
"39",46,46,1,46,46,NA,3,4,4,3,NA,1,-0.55,1.05692585294144,24.5,-0.000458333333333343,1.01289583333333,0.395833333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.47916666666667,1,0.791666666666667,0.00716666666666666,1.43654166666667,1.92,1.92,1,0,1,1
"40",47,47,1,47,47,NA,1,6,6,1,NA,3,1.45,-4.40892488400568,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.536479166666667,1.92,1.92,1,0,1,0
"41",48,48,1,48,48,NA,5,6,5,2,NA,3,0.45,0.0714815052820135,24.5,0.0566666666666667,1.07002083333333,0.5625,1.01335416666667,0.458333333333333,1.52083333333333,1.47916666666667,0.895833333333333,0.1875,0.0764583333333333,1.7268125,1.92,1.92,1,0,0,0
"42",49,49,1,49,49,NA,3,3,3,3,NA,1,-0.55,-2.38900844543087,24.5,0.00195833333333334,1.0153125,0.5,1.01335416666667,0.458333333333333,1.52083333333333,1.5,1,1,0.002125,1.11479166666667,1.92,1.92,1,0,1,1
"43",50,50,2,50,50,NA,6,6,6,1,NA,3,0.45,0.771677580539892,20.5,0.00332500000000001,1.01175,0.425,1.008425,0.625,1.5,1.625,1,0.45,0.011925,1.072325,1.92,1.92,1,0,0,0
"44",52,52,1,52,52,NA,3,6,3,2,NA,1,-0.55,-1.46432535381408,24.5,0.0000625000000000001,1.01341666666667,0.4375,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0.000229166666666667,0.683645833333333,1.92,1.92,1,0,1,1
"45",53,53,1,53,53,NA,4,6,6,1,NA,2,0.450000000000001,-0.00767733846768937,24.5,-0.0045,1.00885416666667,0.479166666666667,1.01335416666667,0.458333333333333,1.52083333333333,1.58333333333333,0.979166666666667,0.875,0.00504166666666666,0.707125,1.92,1.92,1,0,1,0
"46",54,54,2,54,54,NA,4,3,3,3,NA,2,-0.55,0.0418676353636174,20.5,0.00292499999999999,1.01135,0.3,1.008425,0.625,1.5,1.5,1,0.425,0.012075,1.032975,1.92,1.92,1,0,1,0
"47",56,56,1,56,56,NA,5,6,6,1,NA,3,-0.55,3.18840485187195,24.5,0,1.01335416666667,0.4375,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.539354166666667,1.92,1.92,1,0,0,0
"48",57,57,1,57,57,NA,5,3,7,3,NA,3,-0.55,0.624099137494975,24.5,-0.0161875,0.997166666666667,0.75,1.01335416666667,0.458333333333333,1.52083333333333,1.60416666666667,0.8125,0.458333333333333,0.0416458333333333,1.5531875,1.92,1.92,1,1,1,0
"49",58,58,2,58,58,NA,3,4,3,3,NA,1,-0.55,-0.519283743142464,20.5,0.00217499999999999,1.0106,0.65,1.008425,0.625,1.5,1.525,1,1,0.002325,0.414525,1.92,1.92,1,0,1,1
"50",59,59,2,59,59,NA,2,6,6,1,NA,3,1.45,-0.152785958276275,20.5,0.01225,1.020675,0.5,1.008425,0.625,1.5,1.575,1,0.275,0.0174,1.2408,1.92,1.92,1,0,0,0
"51",60,60,2,60,60,NA,5,6,6,1,NA,3,2.45,-0.481165311100298,12.5,-0.148,0.87625,0,1.02425,0.625,1.375,2,0.625,0.125,0.16375,1.73,1.92,1.92,1,0,1,0
"52",61,61,2,61,61,NA,3,3,3,3,NA,1,-0.55,3.21599081069126,20.5,0.00132500000000001,1.00975,0.65,1.008425,0.625,1.5,1.625,1,1,0.003175,0.5172,1.92,1.92,1,0,1,1
"53",62,62,1,62,62,NA,3,4,3,3,NA,1,0.45,-0.915378584401264,24.5,0.000708333333333334,1.0140625,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.5,1,0.979166666666667,0.000875000000000001,0.712645833333333,1.92,1.92,1,0,0,1
"54",64,64,2,64,64,NA,4,1,4,3,NA,2,-0.55,-2.55131846372329,20.5,0.00275249999999999,1.011225,0.425,1.008425,0.625,1.5,1.525,1,0.525,0.0105025,1.001475,1.92,1.92,1,0,1,0
"55",65,65,2,65,65,NA,3,3,6,3,NA,1,-0.55,2.48179768974125,20.5,0.00207499999999999,1.0105,0.6,1.008425,0.625,1.5,1.475,1,0.8,0.00547500000000002,0.66505,1.92,1.92,1,0,1,1
"56",67,67,1,67,67,NA,3,6,6,1,NA,1,0.45,3.42971343038313,24.5,0.000687500000000008,1.01404166666667,0.479166666666667,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,0.6875,0.00785416666666667,1.44297916666667,1.92,1.92,1,0,1,1
"57",68,68,2,68,68,NA,3,3,3,3,NA,1,-0.55,-1.38516302171819,20.5,0.0038,1.012225,0.5,1.008425,0.625,1.5,1.55,1,0.8,0.00629999999999999,0.706225,1.92,1.92,1,0,1,1
"58",69,69,2,69,69,NA,3,3,3,3,NA,1,-0.55,-0.135746969675155,20.5,0.0038,1.012225,0.2,1.008425,0.625,1.5,1.55,1,0.8,0.00629999999999999,0.707225,1.92,1.92,1,0,1,1
"59",70,70,2,70,340.428571428571,NA,7,6,3,2,NA,3,1.45,-1.94375886179811,19.9571428571429,-0.0259142857142857,0.984885714285714,0.542857142857143,1.0108,0.6,1.48571428571429,1.67142857142857,0.485714285714286,0.0428571428571429,0.118685714285714,1.68791428571429,1.92,1.92,1,1,0,0
"60",72,72,1,72,72,NA,3,3,3,3,NA,1,-1.55,1.19675469275875,24.5,-0.0120833333333333,1.00127083333333,0.645833333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,0.895833333333333,0.416666666666667,0.026875,1.62697916666667,1.92,1.92,1,0,1,1
"61",73,73,1,73,73,NA,3,6,6,1,NA,1,-0.55,0.274066649546834,24.5,0.000479166666666658,1.01383333333333,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.54166666666667,1,1,0.00197916666666667,1.21179166666667,1.92,1.92,1,0,1,1
"62",74,74,2,74,74,NA,7,6,6,1,NA,3,0.45,-0.263979690949567,20.5,0.0044,1.012825,0,1.008425,0.625,1.5,1.5,0.975,0.375,0.0216,1.1337,1.92,1.92,1,1,0,0
"63",75,75,1,75,75,NA,2,4,4,3,NA,3,-0.55,0.803059206638767,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.541354166666667,1.92,1.92,1,0,1,0
"64",76,76,1,76,76,NA,7,4,3,3,NA,2,0.450000000000001,-0.814399345304137,24.5,-0.000604166666666667,1.01275,0.270833333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.5,1,1,0.000604166666666667,0.815604166666667,1.92,1.92,1,1,1,0
"65",77,77,1,77,77,NA,5,6,4,2,NA,3,0.45,0.717461317267682,24.5,0.00131249999999999,1.01466666666667,0.520833333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.35416666666667,1,0.708333333333333,0.0073125,1.40414583333333,1.92,1.92,1,0,0,0
"66",79,79,1,79,79,NA,7,7,7,3,NA,3,0.45,-0.415317450233661,24.5,-0.00633333333333335,1.00702083333333,0.5,1.01335416666667,0.458333333333333,1.52083333333333,1.41666666666667,0.854166666666667,0.1875,0.0354583333333333,1.70925,1.92,1.92,1,1,0,0
"67",80,80,2,80,80,NA,4,6,4,2,NA,2,0.45,0.0839580280400296,20.5,0.00567500000000001,1.014925,0.575,1.008425,0.625,1.5,1.425,0.575,0.2,0.050775,1.43235,1.92,1.92,1,0,0,0
"68",82,82,2,82,82,NA,4,6,4,2,NA,2,0.45,-0.770606364762336,20.5,0.00132500000000002,1.00975,0.6,1.008425,0.625,1.5,1.6,0.975,0.425,0.021525,1.146925,1.92,1.92,1,0,0,0
"69",83,83,2,83,83,NA,4,6,6,1,NA,2,1.45,-2.43232427978666,20.5,0.00312499999999999,1.01155,0.6,1.008425,0.625,1.5,1.5,1,0.95,0.00397499999999998,0.575975,1.92,1.92,1,0,1,0
"70",84,84,1,84,84,NA,4,6,4,2,NA,2,-0.55,-0.420512196845285,24.5,-0.00535416666666667,1.008,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.54166666666667,0.979166666666667,0.9375,0.00535416666666667,0.603979166666667,1.92,1.92,1,0,0,0
"71",86,86,1,86,86,NA,3,3,3,3,NA,1,0.45,-0.784399344171992,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.543895833333333,1.92,1.92,1,0,1,1
"72",87,87,1,87,87,NA,4,6,6,1,NA,2,0.45,0.756515783614473,24.5,0.00256250000000001,1.01591666666667,0.4375,1.01335416666667,0.458333333333333,1.52083333333333,1.54166666666667,1,0.583333333333333,0.0111041666666667,1.49733333333333,1.92,1.92,1,0,0,0
"73",88,88,1,88,88,NA,3,6,4,2,NA,1,-0.55,1.39939561794706,24.5,-0.000458333333333331,1.01289583333333,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.54166666666667,1,1,0.000458333333333331,0.836333333333333,1.92,1.92,1,0,1,1
"74",90,90,2,90,90,NA,3,6,6,1,NA,1,0.45,-0.989457118209146,20.5,0.008225,1.01665,0.325,1.008425,0.625,1.5,1.45,0.85,0.15,0.038875,1.4487,1.92,1.92,1,0,1,1
"75",93,93,2,93,93,NA,6,5,4,2,NA,3,0.45,-1.83054780495615,20.5,0.00772500000000001,1.01615,0.55,1.008425,0.625,1.5,1.525,0.975,0.45,0.015625,1.09005,1.92,1.92,1,0,0,0
"76",94,94,1,94,94,NA,4,6,6,2,NA,2,0.45,-2.54351801245996,24.5,-0.000187500000000002,1.01316666666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.5625,1,0.958333333333333,0.00193749999999999,1.11902083333333,1.92,1.92,1,0,0,0
"77",95,95,2,95,95,NA,3,2,3,3,NA,1,-0.55,0.740638185369282,20.5,0.00577499999999999,1.0142,0.15,1.008425,0.625,1.5,1.525,1,0.625,0.00842500000000001,0.9032,1.92,1.92,1,0,1,1
"78",96,96,1,96,96,NA,4,6,6,1,NA,2,-0.55,-0.180668232875901,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.545729166666667,1.92,1.92,1,0,1,0
"79",97,97,2,97,97,NA,4,6,4,2,NA,2,-0.55,-0.300877708368904,20.5,0.00257499999999999,1.011,0.65,1.008425,0.625,1.5,1.525,1,0.95,0.00272499999999999,0.39195,1.92,1.92,1,0,0,0
"80",98,98,2,98,98,NA,4,6,4,2,NA,2,-0.55,-2.08662668110977,20.5,0.00169999999999999,1.010125,0.625,1.008425,0.625,1.5,1.525,1,1,0.0019,0.3537,1.92,1.92,1,0,0,0
"81",101,101,2,101,551,NA,3,6,3,2,NA,1,0.45,-0.496603558741468,20.5,-0.010175,0.99825,0.225,1.008425,0.625,1.5,1.6375,0.6125,0.0375,0.09875,1.675575,1.92,1.92,1,0,1,1
"82",102,102,1,102,102,NA,2,6,2,2,NA,3,-0.55,0.0575403679822002,24.5,0,1.01335416666667,0.458333333333333,1.01335416666667,0.458333333333333,1.52083333333333,1.52083333333333,1,1,0,0.546729166666667,1.92,1.92,1,0,1,0
"83",104,104,2,104,104,NA,4,6,4,2,NA,2,-0.55,2.21454474211741,20.5,0.0019,1.010325,0.45,1.008425,0.625,1.5,1.525,1,0.725,0.00664999999999998,0.8086,1.92,1.92,1,0,0,0
"84",105,105,2,105,105,NA,6,6,6,2,NA,3,2.45,-2.02344925640253,20.5,0.001825,1.01025,0.525,1.008425,0.625,1.5,1.55,1,0.85,0.00537499999999999,0.6277,1.92,1.92,1,0,0,0
"85",106,106,2,106,106,NA,6,6,6,2,NA,3,-0.55,0.896728779127752,20.5,0.00227499999999999,1.0107,0.45,1.008425,0.625,1.5,1.525,1,0.775,0.00602499999999999,0.695875,1.92,1.92,1,0,0,0
